android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.bodong.dianjinweb.DianJinPlatform -> com.bodong.dianjinweb.DianJinPlatform:
    int DIANJIN_ERROR_ILLEGAL_CONSUNE -> DIANJIN_ERROR_ILLEGAL_CONSUNE
    int DIANJIN_ERROR_BALANCE_NO_ENOUGH -> DIANJIN_ERROR_BALANCE_NO_ENOUGH
    int DIANJIN_ERROR_ACCOUNT_NO_EXIST -> DIANJIN_ERROR_ACCOUNT_NO_EXIST
    int DIANJIN_ERROR_ORDER_SERIAL_REPEAT -> DIANJIN_ERROR_ORDER_SERIAL_REPEAT
    int DIANJIN_ERROR_BEYOND_LARGEST_AMOUNT -> DIANJIN_ERROR_BEYOND_LARGEST_AMOUNT
    int DIANJIN_RETURN_CONSUME_ID_NO_EXIST -> DIANJIN_RETURN_CONSUME_ID_NO_EXIST
    int DIANJIN_NET_ERROR -> DIANJIN_NET_ERROR
    int DIANJIN_DUPLICATE_ACTIVATION -> DIANJIN_DUPLICATE_ACTIVATION
    int DIANJIN_ACTIVATION_FAILURE -> DIANJIN_ACTIVATION_FAILURE
    int DIANJIN_ADVERTSING_EXPIRED -> DIANJIN_ADVERTSING_EXPIRED
    void initialize(android.content.Context,int,java.lang.String,int) -> initialize
    void destory(android.content.Context) -> destory
    void showFloatView(android.content.Context) -> showFloatView
    void hideFloatView(android.content.Context) -> hideFloatView
    void setFloatViewPosition(android.content.Context,int,int) -> setFloatViewPosition
    void consume(android.content.Context,long,com.bodong.dianjinweb.listener.ConsumeListener) -> consume
    long getBalance(android.content.Context) -> getBalance
    void addReward(android.content.Context,long) -> addReward
    void showOfferWall(android.content.Context) -> showOfferWall
    void setAppActivedListener(com.bodong.dianjinweb.listener.AppActiveListener) -> setAppActivedListener
    void requestChannelEnable(android.content.Context,com.bodong.dianjinweb.listener.ChannelListener) -> requestChannelEnable
com.bodong.dianjinweb.a.a -> com.bodong.dianjinweb.a.a:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
com.bodong.dianjinweb.a.aa -> com.bodong.dianjinweb.a.aa:
    com.bodong.dianjinweb.banner.BaseBanner a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bodong.dianjinweb.a.ab -> com.bodong.dianjinweb.a.ab:
    com.bodong.dianjinweb.banner.DianJinBanner a -> a
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.ac -> com.bodong.dianjinweb.a.ac:
    com.bodong.dianjinweb.banner.DianJinBanner a -> a
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.ad -> com.bodong.dianjinweb.a.ad:
    com.bodong.dianjinweb.banner.DianJinBanner a -> a
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.ae -> com.bodong.dianjinweb.a.ae:
    com.bodong.dianjinweb.banner.DianJinBanner a -> a
    com.bodong.dianjinweb.banner.DianJinBannerView b -> b
    void a(android.graphics.Bitmap,java.lang.String) -> a
com.bodong.dianjinweb.a.af -> com.bodong.dianjinweb.a.af:
    com.bodong.dianjinweb.banner.DianJinBanner a -> a
    void a(java.util.List) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
    void a(java.lang.Object) -> a
com.bodong.dianjinweb.a.ag -> com.bodong.dianjinweb.a.ag:
    com.bodong.dianjinweb.banner.DianJinBannerView a -> a
    void a(android.graphics.Bitmap,java.lang.String) -> a
com.bodong.dianjinweb.a.ah -> com.bodong.dianjinweb.a.ah:
    com.bodong.dianjinweb.banner.DianJinMiniBanner a -> a
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.ai -> com.bodong.dianjinweb.a.ai:
    com.bodong.dianjinweb.banner.DianJinMiniBanner a -> a
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.aj -> com.bodong.dianjinweb.a.aj:
    com.bodong.dianjinweb.banner.DianJinMiniBanner a -> a
    void a(java.util.List) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
    void a(java.lang.Object) -> a
com.bodong.dianjinweb.a.ak -> com.bodong.dianjinweb.a.ak:
    android.widget.ImageView a -> a
    android.widget.TextView b -> b
    android.view.WindowManager d -> d
    int e -> e
    int f -> f
    float g -> g
    java.lang.String c -> c
    void d() -> d
    void a() -> a
    android.widget.ImageView e() -> e
    android.widget.TextView f() -> f
    android.widget.ImageView b() -> b
    void a(android.view.View$OnClickListener) -> a
    android.widget.TextView c() -> c
com.bodong.dianjinweb.a.al -> com.bodong.dianjinweb.a.al:
    java.lang.String[] a -> a
com.bodong.dianjinweb.a.am -> com.bodong.dianjinweb.a.am:
    com.bodong.dianjinweb.a.am a -> a
    java.util.List b -> b
    java.util.List c -> c
    java.util.List d -> d
    com.bodong.dianjinweb.a.am$a e -> e
    java.util.List f -> f
    java.util.List g -> g
    com.bodong.dianjinweb.listener.AppActiveListener h -> h
    boolean i -> i
    com.bodong.dianjinweb.a.am a() -> a
    void a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    void a(com.bodong.dianjinweb.a.am$b) -> a
    void b(com.bodong.dianjinweb.a.am$b) -> b
    void a(com.bodong.dianjinweb.a.am$c) -> a
    java.util.List d() -> d
    java.util.List e() -> e
    com.bodong.dianjinweb.a.w a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    void b(android.content.Context) -> b
    boolean f() -> f
    void c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void d(android.content.Context) -> d
    void a(android.content.Context,com.bodong.dianjinweb.a.w) -> a
    void b(android.content.Context,com.bodong.dianjinweb.a.w) -> b
    void a(android.content.Context,com.bodong.dianjinweb.a.w,boolean) -> a
    void c(android.content.Context,com.bodong.dianjinweb.a.w) -> c
    void d(android.content.Context,com.bodong.dianjinweb.a.w) -> d
    void e(android.content.Context,com.bodong.dianjinweb.a.w) -> e
    void a(android.content.Context,java.lang.String) -> a
    void a(com.bodong.dianjinweb.listener.AppActiveListener) -> a
    void b(android.content.Context,java.lang.String) -> b
    void g() -> g
    void c(android.content.Context,java.lang.String) -> c
    void d(android.content.Context,java.lang.String) -> d
    com.bodong.dianjinweb.a.w c(java.lang.String) -> c
    com.bodong.dianjinweb.a.w d(java.lang.String) -> d
    com.bodong.dianjinweb.a.w e(java.lang.String) -> e
    void e(android.content.Context) -> e
    void f(android.content.Context,com.bodong.dianjinweb.a.w) -> f
    void g(android.content.Context,com.bodong.dianjinweb.a.w) -> g
    void h(android.content.Context,com.bodong.dianjinweb.a.w) -> h
    void i(android.content.Context,com.bodong.dianjinweb.a.w) -> i
    void j(android.content.Context,com.bodong.dianjinweb.a.w) -> j
    void a(long) -> a
    void a(com.bodong.dianjinweb.a.w) -> a
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    java.util.List h(android.content.Context) -> h
    java.util.List i(android.content.Context) -> i
    void j(android.content.Context) -> j
    void k(android.content.Context) -> k
    void a(com.bodong.dianjinweb.a.am,android.content.Context,com.bodong.dianjinweb.a.w) -> a
    void b(com.bodong.dianjinweb.a.am,android.content.Context,com.bodong.dianjinweb.a.w) -> b
    void a(com.bodong.dianjinweb.a.am,com.bodong.dianjinweb.a.w) -> a
    void a(com.bodong.dianjinweb.a.am,android.content.Context) -> a
    com.bodong.dianjinweb.listener.AppActiveListener a(com.bodong.dianjinweb.a.am) -> a
com.bodong.dianjinweb.a.am$a -> com.bodong.dianjinweb.a.c:
    com.bodong.dianjinweb.a.am a -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,long,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,float,long,long,float,long) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,int,java.lang.String) -> a
    void c(android.content.Context,java.lang.String,java.lang.String) -> c
    void d(android.content.Context,java.lang.String,java.lang.String) -> d
    void a(android.content.Context,java.lang.String,int) -> a
    void a(java.lang.String,boolean) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void a(android.content.Context,java.lang.String,android.app.Notification) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,android.app.Notification) -> a
    void a(android.content.Context,int,java.lang.String) -> a
com.bodong.dianjinweb.a.am$b -> com.bodong.dianjinweb.a.am$b:
    void a(com.bodong.dianjinweb.a.w) -> a
com.bodong.dianjinweb.a.am$c -> com.bodong.dianjinweb.a.am$c:
    void a(long) -> a
com.bodong.dianjinweb.a.an -> com.bodong.dianjinweb.a.d:
    com.bodong.dianjinweb.a.am a -> a
    com.bodong.dianjinweb.a.w b -> b
    android.content.Context c -> c
    int[] d -> d
    void a(java.lang.Object) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
    int[] a() -> a
com.bodong.dianjinweb.a.ao -> com.bodong.dianjinweb.a.ao:
    com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager a -> a
    void a(com.bodong.dianjinweb.a.w) -> a
    com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager a(com.bodong.dianjinweb.a.ao) -> a
com.bodong.dianjinweb.a.ap -> com.bodong.dianjinweb.a.v:
    com.bodong.dianjinweb.a.ao a -> a
    com.bodong.dianjinweb.a.w b -> b
    void run() -> run
com.bodong.dianjinweb.a.aq -> com.bodong.dianjinweb.a.aq:
    com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager a -> a
    android.content.Context b -> b
    java.lang.Object a(java.lang.Object[]) -> a
    void a(java.lang.Object,java.lang.String) -> a
com.bodong.dianjinweb.a.ar -> com.bodong.dianjinweb.a.ar:
    com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager a -> a
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.as -> com.bodong.dianjinweb.a.as:
    com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager a -> a
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.at -> com.bodong.dianjinweb.a.at:
    java.util.List a -> a
    java.util.List b -> b
    android.content.Context c -> c
    boolean d -> d
    boolean a() -> a
    void b() -> b
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getChild(int,int) -> getChild
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getGroup(int) -> getGroup
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    android.view.View a(com.bodong.dianjinweb.a.at$a) -> a
    android.view.View c() -> c
    android.widget.LinearLayout b(com.bodong.dianjinweb.a.at$a) -> b
    android.widget.ImageView d() -> d
    android.widget.TextView e() -> e
    android.view.View f() -> f
com.bodong.dianjinweb.a.at$a -> com.bodong.dianjinweb.a.an:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
com.bodong.dianjinweb.a.au -> com.bodong.dianjinweb.a.ap:
    com.bodong.dianjinweb.a.at a -> a
    com.bodong.dianjinweb.view.ItemView b -> b
    void onClick(android.view.View) -> onClick
com.bodong.dianjinweb.a.av -> com.bodong.dianjinweb.a.av:
    com.bodong.dianjinweb.a.av b -> b
    java.util.Timer c -> c
    com.bodong.dianjinweb.a.av$a d -> d
    long e -> e
    boolean a -> a
    void a(android.content.Context) -> a
    void a() -> a
    com.bodong.dianjinweb.a.av b() -> b
com.bodong.dianjinweb.a.av$a -> com.bodong.dianjinweb.a.au:
    android.content.Context a -> a
    com.bodong.dianjinweb.a.av b -> b
    void run() -> run
    void a(com.bodong.dianjinweb.a.bd) -> a
    void a(com.bodong.dianjinweb.a.av$a,com.bodong.dianjinweb.a.bd) -> a
com.bodong.dianjinweb.a.aw -> com.bodong.dianjinweb.a.aw:
    com.bodong.dianjinweb.a.av$a a -> a
    void a(com.bodong.dianjinweb.a.bd) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
    void a(java.lang.Object) -> a
com.bodong.dianjinweb.a.ax -> com.bodong.dianjinweb.a.ax:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
com.bodong.dianjinweb.a.ay -> com.bodong.dianjinweb.a.ay:
com.bodong.dianjinweb.a.az -> com.bodong.dianjinweb.a.az:
    boolean a -> a
com.bodong.dianjinweb.a.b -> com.bodong.dianjinweb.a.b:
    java.lang.String a -> a
    int b -> b
    long c -> c
    boolean d -> d
    void a() -> a
    void a(int,long) -> a
    void a(android.os.Message) -> a
    void b(android.os.Message) -> b
    void c(android.os.Message) -> c
com.bodong.dianjinweb.a.ba -> com.bodong.dianjinweb.a.ba:
    java.lang.Boolean a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
com.bodong.dianjinweb.a.bb -> com.bodong.dianjinweb.a.bb:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    int m -> m
    int n -> n
    int o -> o
com.bodong.dianjinweb.a.bc -> com.bodong.dianjinweb.a.bc:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.bodong.dianjinweb.a.bd -> com.bodong.dianjinweb.a.bd:
    int a -> a
com.bodong.dianjinweb.a.be -> com.bodong.dianjinweb.a.be:
    java.lang.Integer a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
com.bodong.dianjinweb.a.bf -> com.bodong.dianjinweb.a.bf:
    void a(android.content.Context,com.bodong.dianjinweb.a.ce) -> a
    void b(android.content.Context,com.bodong.dianjinweb.a.ce) -> b
com.bodong.dianjinweb.a.bg -> com.bodong.dianjinweb.a.bg:
com.bodong.dianjinweb.a.bh -> com.bodong.dianjinweb.a.bh:
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void a(android.content.Context) -> a
com.bodong.dianjinweb.a.bi -> com.bodong.dianjinweb.a.bi:
    java.lang.String a -> a
    void a(android.content.Context,com.bodong.dianjinweb.a.ce) -> a
com.bodong.dianjinweb.a.bj -> com.bodong.dianjinweb.a.bj:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.bodong.dianjinweb.a.bb g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    int k -> k
    int l -> l
    android.content.Context m -> m
    com.bodong.dianjinweb.a.ba n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    void a(android.content.Context,int,java.lang.String,int) -> a
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,com.bodong.dianjinweb.listener.ChannelListener) -> a
    void a(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void e() -> e
    com.bodong.dianjinweb.a.bb b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void i(android.content.Context) -> i
    void a(android.content.Context,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    void a(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String) -> a
    int f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String a() -> a
    int h(android.content.Context) -> h
    java.lang.String b() -> b
    java.lang.String c() -> c
    int d() -> d
    void a(com.bodong.dianjinweb.a.bj,com.bodong.dianjinweb.a.ba) -> a
    com.bodong.dianjinweb.a.ba a(com.bodong.dianjinweb.a.bj) -> a
    void a(com.bodong.dianjinweb.a.bj,android.content.Context) -> a
    void a(com.bodong.dianjinweb.a.bj,int) -> a
    void b(com.bodong.dianjinweb.a.bj) -> b
    android.content.Context c(com.bodong.dianjinweb.a.bj) -> c
    int d(com.bodong.dianjinweb.a.bj) -> d
com.bodong.dianjinweb.a.bk -> com.bodong.dianjinweb.a.bk:
    com.bodong.dianjinweb.a.bj a -> a
    com.bodong.dianjinweb.listener.ChannelListener b -> b
    void a(com.bodong.dianjinweb.a.az) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
    void a(java.lang.Object) -> a
com.bodong.dianjinweb.a.bl -> com.bodong.dianjinweb.a.bl:
    com.bodong.dianjinweb.a.bj a -> a
    void a(java.lang.Object) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
com.bodong.dianjinweb.a.bm -> com.bodong.dianjinweb.a.bm:
    com.bodong.dianjinweb.a.bj a -> a
    android.content.Context b -> b
    void a(com.bodong.dianjinweb.a.ba) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
    void a(java.lang.Object) -> a
com.bodong.dianjinweb.a.bn -> com.bodong.dianjinweb.a.bn:
    com.bodong.dianjinweb.a.bm a -> a
com.bodong.dianjinweb.a.bo -> com.bodong.dianjinweb.a.bo:
    java.util.HashMap a -> a
    com.bodong.dianjinweb.a.bj a() -> a
    com.bodong.dianjinweb.a.bt b() -> b
    com.bodong.dianjinweb.a.bp c() -> c
    com.bodong.dianjinweb.a.bf d() -> d
    com.bodong.dianjinweb.a.bh e() -> e
    com.bodong.dianjinweb.a.bi f() -> f
    com.bodong.dianjinweb.a.bg a(java.lang.Class) -> a
com.bodong.dianjinweb.a.bp -> com.bodong.dianjinweb.a.bp:
    void a(android.content.Context) -> a
    void a(android.content.Context,com.bodong.dianjinweb.a.w,com.bodong.dianjinweb.a.ce) -> a
    java.util.List b(android.content.Context) -> b
    boolean a(android.content.pm.ApplicationInfo) -> a
com.bodong.dianjinweb.a.bq -> com.bodong.dianjinweb.a.bq:
    com.bodong.dianjinweb.a.bp a -> a
    void a(java.lang.Object) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
com.bodong.dianjinweb.a.br -> com.bodong.dianjinweb.a.br:
    com.bodong.dianjinweb.a.bp a -> a
    android.content.Context b -> b
    com.bodong.dianjinweb.a.w c -> c
    com.bodong.dianjinweb.a.ce d -> d
    void a(java.lang.Object) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
com.bodong.dianjinweb.a.bs -> com.bodong.dianjinweb.a.bs:
    com.bodong.dianjinweb.a.br a -> a
    com.bodong.dianjinweb.a.ce b -> b
    void a(java.lang.Object) -> a
    void a(com.bodong.dianjinweb.a.cd) -> a
com.bodong.dianjinweb.a.bt -> com.bodong.dianjinweb.a.bt:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    com.bodong.dianjinweb.a.bt$a b(android.content.Context) -> b
    byte[] c(android.content.Context) -> c
    java.lang.String a(android.content.Context,com.bodong.dianjinweb.a.bb,byte[]) -> a
    void a(java.lang.String) -> a
com.bodong.dianjinweb.a.bt$a -> com.bodong.dianjinweb.a.bt$a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
com.bodong.dianjinweb.a.bt$b -> com.bodong.dianjinweb.a.bt$b:
    long serialVersionUID -> serialVersionUID
    int mCode -> mCode
    int getErrorCode() -> getErrorCode
com.bodong.dianjinweb.a.bu -> com.bodong.dianjinweb.a.bu:
    char[] a -> a
    byte[] b -> b
    java.lang.String a(byte[]) -> a
    byte[] a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
com.bodong.dianjinweb.a.bv -> com.bodong.dianjinweb.a.bv:
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String b(android.content.Context) -> b
com.bodong.dianjinweb.a.bw -> com.bodong.dianjinweb.a.bw:
    byte[] a(byte[]) -> a
    byte[] b(byte[]) -> b
com.bodong.dianjinweb.a.bx -> com.bodong.dianjinweb.a.bx:
    int a(android.content.Context) -> a
com.bodong.dianjinweb.a.by -> com.bodong.dianjinweb.a.by:
    byte[] a(android.content.Context,byte[],java.lang.String) -> a
com.bodong.dianjinweb.a.bz -> com.bodong.dianjinweb.a.bz:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    android.content.SharedPreferences a(android.content.Context) -> a
com.bodong.dianjinweb.a.c -> com.bodong.dianjinweb.a.cb:
    com.bodong.dianjinweb.a.c a -> a
    android.os.Handler b -> b
    android.os.HandlerThread c -> c
    int d -> d
    boolean e -> e
    int f -> f
    long g -> g
    com.bodong.dianjinweb.a.c a() -> a
    android.os.Handler b() -> b
    void c() -> c
    void d() -> d
    void run() -> run
    void e() -> e
    com.bodong.dianjinweb.a.n f() -> f
    void a(com.bodong.dianjinweb.a.n) -> a
com.bodong.dianjinweb.a.ca -> com.bodong.dianjinweb.a.ca:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    com.bodong.dianjinweb.a.do a(java.lang.String) -> a
com.bodong.dianjinweb.a.cb -> com.bodong.dianjinweb.a.cn:
com.bodong.dianjinweb.a.cc -> com.bodong.dianjinweb.a.cc:
    java.lang.String a -> a
    byte[] a(byte[],byte,int,java.lang.String) -> a
    byte[] a(byte[],byte[]) -> a
    com.bodong.dianjinweb.a.cc$b a(byte[]) -> a
    byte[] a(android.content.Context,java.util.HashMap,byte) -> a
    void a(java.io.DataInputStream,com.bodong.dianjinweb.a.cc$a) -> a
    byte[] a(byte[],int) -> a
    byte[] a(android.content.Context,byte[],byte[],java.lang.String,int) -> a
com.bodong.dianjinweb.a.cc$a -> com.bodong.dianjinweb.a.cc$a:
    byte a -> a
    short b -> b
    int c -> c
    int d -> d
    byte[] e -> e
com.bodong.dianjinweb.a.cc$b -> com.bodong.dianjinweb.a.cc$b:
    com.bodong.dianjinweb.a.cc$a a -> a
    byte[] b -> b
